,material_id,formula,Wmax,nsites,volume,density,space_group,spg_num,a,b,c,alpha,beta,gamma,Ef,Eg,e_total,e_ionic,e_electronic,is_stable
34,mp-17008,CaTeO3,23.6,30,512.6112812,4.191933759,P2_1,4,5.69158575,8.463031369,11.34300822,69.753312,90,90,-2.398910582,3.2993,10.17090484,6.794306647,3.376598197,FALSE
35,mp-556003,CaTiO3,25.12,10,112.5287573,4.012112102,Imma,74,5.410401932,5.410401932,5.410401932,119.776557,119.5777824,90.56015927,-3.545778422,2.1586,,,,FALSE
36,mp-754701,CaTiO3,22.88,10,124.953417,3.61317041,R-3,148,5.92377492,5.92377492,5.923775101,53.59156917,53.59156917,53.59156818,-3.528497845,3.3276,,,,FALSE
37,mp-3442,CaTiO3,25.05,10,112.4131252,4.016239102,I4/mcm,140,5.441143344,5.441143344,5.441143344,120.8454907,120.8454907,88.54170097,-3.538366826,2.2434,,,,FALSE
38,mp-776024,CaZrO3,23.91,40,542.7856698,4.38825125,Pba2,32,5.831835,8.123604,11.457092,90,90,90,-3.645573069,3.4707,,,,FALSE
39,mp-2951,CdGeO3,25.02,20,261.903463,5.910380819,C2/c,15,7.04561341,7.04561341,5.399845231,81.38321713,81.38321713,86.93910729,-1.865228799,1.5369,,,,FALSE
40,mp-7588,CdGeO3,23.96,80,996.4899422,6.213606936,I4_1/a,88,10.89885762,10.89885762,10.89885762,109.1243703,109.1243703,110.1671708,-1.849625289,1.301,,,,FALSE
41,mp-8275,CdGeO3,20.49,10,118.8363056,6.512947354,R-3,148,5.90404287,5.90404287,5.904043563,52.19537208,52.19537208,52.19538096,-1.844354094,1.4099,,,,FALSE
42,mp-9186,CdSeO3,23.02,20,273.4878134,5.813522774,Pnma,62,5.32817807,6.31758539,8.12471485,90,90,90,-1.407166377,3.0904,,,,FALSE
43,mp-776023,CdSiO3,31.92,40,529.9800388,4.724748712,Pbcn,60,5.519971,9.745057,9.852316,90,90,90,-2.516997045,2.5256,,,,FALSE
44,mp-849371,CdSnO3,20.78,20,242.8075437,7.63548494,Pnma,62,5.47790823,5.60073751,7.91411222,90,90,90,-1.815552042,0.6904,,,,FALSE
45,mp-760386,CsClO3,28.48,5,109.0794276,3.293642815,R3m,160,4.790057835,4.790057835,4.790058042,85.84492341,85.84492341,85.84493363,-1.154329729,5.4658,6.104567783,3.743536677,2.361031107,FALSE
46,mp-754202,CsClO3,28.76,10,211.6552927,3.394847048,Pmn2_1,31,4.726173,6.573452,6.812806,90,90,90,-1.150870517,5.3706,6.82784754,4.421683717,2.406163823,FALSE
47,mp-756630,DyAlO3,22.04,20,202.34271,7.795573824,Pnma,62,5.16840341,5.31063225,7.37199326,90,90,90,-3.749037119,5.723,,,,FALSE
48,mp-754936,DyAlO3,23.48,10,103.6705024,7.60764874,R-3c,167,5.237056292,5.237056292,5.237056611,60.91956114,60.91956114,60.91956644,-3.721066197,5.166,,,,FALSE
49,mp-755612,DyGaO3,19.77,20,226.9088559,8.202734055,Pnma,62,5.307153,5.597165,7.63874,90,90,90,-3.134701977,3.6351,,,,FALSE
50,mp-769015,DyGaO3,20.97,30,380.2910574,7.341507103,P6_3cm,185,6.12098791,6.12098791,11.7204,90,90,119.999999,-3.158010685,2.8659,,,,FALSE
51,mp-768149,DyInO3,18.77,30,420.1945037,7.713574372,P6_3cm,185,6.28807684,6.288076821,12.27113037,89.99999556,90.00000379,120.0001173,-2.999813897,1.9871,,,,FALSE
52,mp-31120,DyScO3,21,20,250.4062485,6.776053477,Pnma,62,5.45367,5.747842,7.988247,90,90,90,-3.964136815,4.4598,,,,FALSE
53,mp-756458,ErAlO3,22.09,20,199.3891779,8.069583178,Pnma,62,5.11890551,5.31641715,7.32664956,90,90,90,-3.764123697,5.803,,,,FALSE
54,mp-754943,ErBiO3,18.15,10,157.8502147,8.92571619,R3c,161,6.136270504,6.136270504,6.13627022,58.520316,58.520316,58.52031053,-2.829217516,3.1136,,,,FALSE
55,mp-760405,ErBO3,40.91,10,117.2105508,6.405482703,Ama2,40,3.915666903,3.915666903,8.606045,90,90,117.3416567,-3.474839368,4.563,13.91442132,10.51053685,3.403884467,FALSE
56,mp-772217,ErInO3,18.84,30,411.7619877,7.986693006,P6_3cm,185,6.238329888,6.23832799,12.21741889,90.00000063,89.99999774,120.0000882,-3.012471628,1.956,,,,FALSE
57,mp-755790,HfPbO3,23.84,20,275.2583349,10.46516828,Pnma,62,5.79707532,5.79311185,8.19633351,90,90,90,-2.985806438,2.7562,,,,FALSE
58,mp-22734,HfPbO3,24,40,557.2442267,10.33882329,Pbam,55,5.83973713,8.16659022,11.68453719,90,90,90,-2.991258216,2.7161,,,,FALSE
59,mp-22535,HfPbO3,26.24,5,71.75693875,10.03604963,Pm-3m,221,4.155481,4.155481,4.155481,90,90,90,-2.960002193,2.4149,,,,FALSE
60,mp-669414,HfPbO3,24,40,581.4064881,9.909159442,Pba2,32,5.931434,8.303966,11.804147,90,90,90,-2.987768847,3.1989,,,,FALSE
61,mp-10798,HgSeO3,23.04,20,316.2447155,6.8795658,P2_1/c,14,9.14933303,4.822833045,7.168443611,88.81265267,90,90,-1.042742171,1.9987,,,,FALSE
62,mp-9228,HgSeO3,24.42,20,305.0066543,7.133045456,Pnma,62,5.98911586,6.17326333,8.24957921,90,90,90,-1.046712104,2.5571,,,,FALSE
63,mp-23963,HIO3,81.89,20,269.516697,4.335262986,P2_12_12_1,19,5.716437,5.890396,8.00416,90,90,90,-0.908551761,3.1847,8.733453623,4.83408559,3.899368033,FALSE
64,mp-556216,HIO3,85.84,40,545.5318831,4.283620432,Pbca,61,5.689863,6.281024,15.264686,90,90,90,-0.90678223,3.0095,8.636229747,4.710586577,3.92564317,FALSE
65,mp-4891,HoAlO3,22.05,20,200.9767495,7.92887786,Pnma,62,5.14522288,5.3135455,7.35118279,90,90,90,-3.756368111,5.8359,,,,FALSE
66,mp-754300,HoBiO3,17.56,10,157.1470142,8.916443593,R-3,148,6.127323233,6.127323233,6.127324108,58.51664743,58.51664743,58.51664936,-2.798689653,2.4719,,,,FALSE
67,mp-770830,HoBiO3,18.02,20,303.2576792,9.240936566,Pnma,62,5.790455,6.208609,8.435383,90,90,90,-2.812509721,2.7472,,,,FALSE
68,mp-754409,HoBO3,39.65,10,119.9558629,6.19441526,R-3c,167,6.272718909,6.272718909,6.272719154,46.82821797,46.82821797,46.82822566,-3.534369095,5.0898,,,,FALSE
69,mp-755416,HoGaO3,19.85,20,225.6080379,8.321581015,Pnma,62,5.283774,5.59309,7.634112,90,90,90,-3.141490256,3.6066,,,,FALSE
70,mp-769045,HoGaO3,20.97,30,364.401749,7.728073082,P6_3cm,185,6.013364412,6.013364682,11.63625179,89.99998584,89.99998602,119.999624,-3.172185194,2.8722,,,,FALSE
71,mp-768267,HoInO3,18.81,30,415.9933088,7.849682515,P6_3cm,185,6.263086282,6.263079561,12.2455948,90.00000413,89.99999706,120.000113,-3.00632477,1.9681,,,,FALSE
72,mp-31121,HoScO3,21.11,20,248.6143361,6.889822698,Pnma,62,5.437512,5.733318,7.974802,90,90,90,-3.968887898,4.476,,,,FALSE
73,mp-561102,InBiO3,17.31,20,283.9517915,8.697008402,Pnma,62,5.678355,6.09561,8.203608,90,90,90,-1.790144248,2.4961,,,,FALSE
74,mp-556892,InBiO3,17.1,20,291.0749327,8.484176544,Pna2_1,33,5.710462,6.054819,8.418455,90,90,90,-1.801124639,2.7352,,,,FALSE
75,mp-8098,InGaO3,19.53,10,115.846635,6.666407292,P6_3/mmc,194,3.32960934,3.329608836,12.06608203,90,90,119.9999951,-2.13178847,1.342,13.01985862,8.402782117,4.6170765,FALSE
76,mp-863367,KBiO3,18.87,30,512.6270581,5.75444372,C2/m,12,8.640119551,8.640119551,10.03376254,55.82079292,55.82079292,71.9043772,-1.577671872,0.8688,,,,FALSE
77,mp-556084,KClO3,29.59,20,370.2079746,2.19874499,Pnma,62,4.736659,5.719557,13.665051,90,90,90,-1.153711966,5.5725,,,,FALSE
78,mp-550506,KClO3,28.81,5,89.14985941,2.28265343,R3m,160,4.529572447,4.529572447,4.529572644,80.01503014,80.01503014,80.01502564,-1.142625458,5.3358,6.00086954,3.68969917,2.31117037,FALSE
79,mp-23022,KClO3,29.85,10,185.0278073,2.199650261,P2_1/m,11,5.701289,4.751184,7.236104033,70.72898769,90,90,-1.153688469,5.4717,5.193544463,2.980697533,2.21284693,FALSE
80,mp-552729,KIO3,23.11,5,87.36269033,4.067605629,R3m,160,4.438137533,4.43813628,4.43886818,88.66743015,88.6674449,88.66447294,-1.376341806,2.5682,11.04198932,7.505843341,3.536145982,FALSE
81,mp-935811,KNbO3,27.02,5,65.41101791,4.569594296,Pm-3m,221,4.02918278,4.02918278,4.02918278,90,90,90,-2.84417146,1.4121,,,,FALSE
82,mp-5246,KNbO3,26.47,5,66.39970574,4.501553298,Amm2,38,4.00636436,4.071075482,4.071076844,90.20366844,90,90,-2.856950642,2.0585,11.8770526,6.256666163,5.620386433,FALSE
83,mp-4342,KNbO3,27.13,5,66.19193301,4.515683419,P4mm,99,4.01297268,4.01297268,4.11029183,90,90,90,-2.854950746,1.476,12.33919139,6.66817365,5.671017737,FALSE
84,mp-676851,KNO3,43.38,5,86.26040384,1.946267417,R32,155,4.566025342,4.566025342,4.566025713,74.35728749,74.35728749,74.35729053,-1.416398151,3.047,4.422275237,2.390522093,2.031753143,FALSE
85,mp-9475,KNO3,44.04,20,277.3713999,2.421097682,Pnma,62,5.56306744,6.71251908,7.42782769,90,90,90,-1.413148487,3.2872,,,,FALSE
86,mp-557880,KPO3,38.46,60,1005.757685,2.3392547,P2_1/c,14,12.183133,7.49784,12.14350184,65.05057428,90,90,-2.68742907,5.1473,,,,FALSE
87,mp-14607,KSbO3,22.22,60,884.6548224,4.704402695,Pn-3,201,9.59970638,9.59970638,9.59970638,90,90,90,-2.035693654,2.4868,,,,FALSE
88,mp-16293,KSbO3,22.94,20,300.1796116,4.621424829,Fd-3m,227,7.515630088,7.515630088,7.515630088,60,60,60,-2.009361735,1.1213,,,,FALSE
89,mp-5304,LaAlO3,23.48,5,54.13665153,6.560522947,Pm-3m,221,3.7829488,3.7829488,3.7829488,90,90,90,-3.716168238,3.4924,42.83784211,38.029029,4.80881311,FALSE
90,mp-768518,LaAlO3,26.78,30,442.5997766,4.814707508,Cmcm,63,7.091014976,7.091014976,10.17005618,90,90,120.0592492,-3.722796512,4.4362,,,,FALSE
91,mp-780422,LaAlO3,26.98,60,942.8090747,4.52050903,P2_1/c,14,7.938888,7.367605,16.24774769,82.78194948,90,90,-3.687419683,4.4037,,,,FALSE
92,mp-768310,LaBiO3,15.77,10,174.4400483,7.537041755,R3c,161,6.27184036,6.27184036,6.271839422,59.99759032,59.99759032,59.99759113,-2.744503804,3.07,44.68943479,38.97883235,5.710602437,FALSE
93,mp-755003,LaBiO3,17.01,10,176.7502235,7.438530497,R-3,148,6.298058724,6.298058724,6.298058326,60.02589617,60.02589617,60.02589877,-2.739047775,2.4004,,,,FALSE
94,mp-7492,LaBO3,40.76,10,127.9443149,5.132122266,P2_1/m,11,4.179424058,5.08865142,6.314355325,90,107.6858439,90,-3.514737273,4.0022,18.89138319,15.20753803,3.68384516,FALSE
95,mp-756272,LaDyO3,18.97,20,312.2839333,7.431678447,Pna2_1,33,5.941605,6.1279,8.576976,90,90,90,-3.902797318,4.1534,,,,FALSE
96,mp-556983,LaGaO3,20.86,10,121.6841725,7.004010502,Imma,74,5.560039029,5.560039029,5.560039029,120.2407756,119.5963881,90.14198201,-3.09365805,3.3966,,,,FALSE
97,mp-3336,LaGaO3,20.93,10,121.6297028,7.007147124,R-3c,167,5.52859349,5.52859349,5.52859264,60.79416365,60.79416365,60.79416118,-3.093171771,3.3802,,,,FALSE
98,mp-5837,LaGaO3,20.38,20,244.7766978,6.963712067,Pnma,62,5.559203,5.588688,7.878575,90,90,90,-3.098693406,3.3483,,,,FALSE
99,mp-756166,LaHoO3,19.03,20,306.5519645,7.623295924,Pnma,62,5.883519,6.075524,8.575969,90,90,90,-3.921031217,4.3855,,,,FALSE
100,mp-11623,LaInO3,18.19,20,281.8940254,7.109347134,Pnma,62,5.73615203,5.95376221,8.25417615,90,90,90,-2.93055308,2.7507,,,,FALSE
101,mp-13374,LaTmO3,19.23,20,300.1437927,7.874661618,Pnma,62,5.85709,6.051442,8.468151,90,90,90,-3.963713673,4.414,,,,FALSE
102,mp-10429,LaYO3,18.88,20,311.943116,5.872769225,Pnma,62,5.915933,6.123557,8.610897,90,90,90,-3.884269935,4.3416,,,,FALSE
103,mp-559767,LiAsO3,28.54,20,229.1600081,3.763988899,C2/c,15,5.220009522,6.847584682,6.847585503,84.99740085,75.4108094,75.41081511,-1.951823911,2.9408,,,,FALSE
104,mp-22955,LiIO3,23.71,10,131.0474173,4.608385641,P6_3,173,5.451286393,5.452365867,5.091213541,90.00528201,90.00709659,120.0017041,-1.387786138,3.6861,7.940069142,4.336468426,3.603600716,FALSE
105,mp-22994,LiIO3,24.95,20,280.6028501,4.304425532,Pna2_1,33,5.18097706,5.8027117,9.33360494,90,90,90,-1.391997112,3.644,7.17946212,3.9176719,3.26179022,FALSE
106,mp-552588,LiNbO3,26.35,10,111.4421587,4.405933344,R-3c,167,5.543736003,5.543736003,5.543735554,56.7526276,56.7526276,56.75263102,-2.867272996,2.3058,10.68574449,3.917722307,6.768022183,FALSE
107,mp-755559,LiNbO3,23.69,10,125.0137889,3.927620523,C2/m,12,5.505402268,5.505402268,5.146995968,83.66509198,83.66509198,124.4320474,-2.845114858,3.2187,21.03866199,16.54825973,4.490402263,FALSE
108,mp-760701,LiNbO3,24.2,20,252.984209,3.881718348,C2/c,15,5.275352384,5.275352384,10.04535152,88.04950148,88.04950148,114.9373197,-2.864373828,3.3905,,,,FALSE
109,mp-776108,LiNbO3,26.69,40,447.3375028,4.390481189,Pbcm,57,5.302477,5.56891,15.149082,90,90,90,-2.870444433,2.7432,,,,FALSE
110,mp-557189,LiPO3,39.06,100,1212.136547,2.353890412,P2/c,13,5.512048,13.301205,19.62527469,57.39720559,90,90,-2.701413841,5.552,,,,FALSE
111,mp-770932,LiSbO3,20.62,10,115.3991935,5.085233538,C2/m,12,6.622148019,5.234383649,9.702363772,86.94645891,42.98349199,51.17114272,-2.118928392,2.7859,8.43965954,4.981149578,3.458509962,FALSE
112,mp-756951,LiSbO3,20.98,10,123.5657317,4.749147204,C2/m,12,5.40736284,5.40736284,5.214531374,82.64105637,82.64105637,122.7499719,-2.077824034,2.7496,9.894170091,6.427003297,3.467166794,FALSE
113,mp-755574,LuAlO3,22.3,20,202.0612131,8.216249279,Pnma,62,5.119996,5.361787,7.36044,90,90,90,-3.784896907,5.7429,,,,FALSE
114,mp-760461,LuBO3,42.53,10,117.6892909,6.596938601,Cmcm,63,4.600405273,4.600405273,7.966248,90,90,135.7286694,-3.54130087,4.2791,10.66701717,7.388093828,3.278923343,FALSE
115,mp-755342,LuGaO3,21.01,10,121.2109389,8.019411365,P6_3/mmc,194,3.457911449,3.457911449,11.705323,90,90,119.9999895,-3.199636685,2.5134,27.3319397,23.21733381,4.114605887,FALSE
116,mp-772180,LuScO3,21.19,30,391.5342711,6.817693971,P6_3cm,185,6.109015092,6.109015092,12.114255,90,90,119.9999902,-4.00712498,2.8145,,,,FALSE
117,mp-768293,LuSeO3,23.54,40,606.4017872,6.614209923,P2_1/c,14,12.428271,5.857039,8.658127517,74.18797173,90,90,-2.544588637,1.4996,,,,FALSE
118,mp-3759,MgGeO3,21.84,10,101.0299058,4.764605969,R-3,148,5.470433039,5.470433039,5.470433594,54.54174208,54.54174208,54.54174264,-2.540737309,3.6339,11.40660333,7.73801677,3.668586557,FALSE
119,mp-4575,MgGeO3,26.63,80,896.0510826,4.297680803,Pbca,61,5.33724565,8.92147031,18.81824604,90,90,90,-2.559689679,3.1657,,,,FALSE
120,mp-557803,MgSiO3,33.64,40,419.7605203,3.177037385,Pna2_1,33,5.19847528,8.82304323,9.1518143,90,90,90,-3.225199667,4.5579,,,,FALSE
121,mp-5026,MgSiO3,33.85,40,428.8623999,3.109610136,Pbcn,60,5.31230984,8.71185874,9.26667111,90,90,90,-3.22950612,4.6626,,,,FALSE
122,mp-5834,MgSiO3,33.85,80,865.755929,3.080764037,Pbca,61,5.245794,8.945396,18.449503,90,90,90,-3.229972675,4.7002,,,,FALSE
123,mp-4321,MgSiO3,33.49,20,201.4815416,3.309471564,C2/c,15,6.435026357,6.435026357,4.990837375,81.02678019,81.02678019,86.38327046,-3.218569765,4.5306,,,,FALSE
124,mp-23330,NaClO3,28.27,20,299.3654104,2.361654107,P2_13,198,6.689606,6.689606,6.689606,90,90,90,-1.083627405,5.6332,5.67812246,3.33321215,2.34491031,FALSE
125,mp-3136,NaNbO3,28.72,5,64.44912652,4.222756529,Pm-3m,221,4.009335,4.009335,4.009335,90,90,90,-2.805086215,1.5249,,,,FALSE
126,mp-3671,NaNbO3,27.04,40,481.9706708,4.517336614,Pbcm,57,5.5248728,5.6112517,15.54671286,90,90,90,-2.831843312,2.3565,,,,FALSE
127,mp-4419,NaNbO3,28.08,10,124.8139227,4.360939292,P4/mbm,127,5.573516,5.573516,4.01795,90,90,90,-2.818566214,1.5604,19.37929327,12.30427909,7.075014173,FALSE
128,mp-4514,NaNbO3,27.21,10,121.6900376,4.472888253,R3c,161,5.617198572,5.617198085,5.617198165,58.72980802,58.72981109,58.72980534,-2.83542367,2.5296,38.55595031,33.253488,5.30246231,FALSE
129,mp-4681,NaNbO3,27.06,20,241.4973383,4.507759327,Pmc2_1,26,5.53000775,5.60546511,7.79067262,90,90,90,-2.833432312,2.3684,105.0343666,99.61754592,5.416820657,FALSE
130,mp-4748,NaNbO3,26.96,20,247.4353283,4.399581445,Cmcm,63,5.581053515,5.581053515,7.944256,90,90,90.60105371,-2.8227245,1.8238,,,,FALSE
131,mp-558920,NaNbO3,27.02,40,482.5297953,4.512102215,Pca2_1,29,5.50155075,5.59235205,15.6835549,90,90,90,-2.831820829,2.4364,,,,FALSE
132,mp-559354,NaNbO3,27.98,20,260.5533982,4.178075921,Cmcm,63,4.040949341,4.040949341,15.956757,90,90,90.47144013,-2.810257513,1.7302,,,,FALSE
133,mp-558192,NaPO3,37.8,40,505.430987,2.679874285,P2_1/c,14,5.95087608,7.597080671,13.07320692,58.77843958,90,90,-2.636428602,5.281,,,,FALSE
134,mp-4675,NaTaO3,29.13,10,118.7700116,7.044696124,P4/mbm,127,3.95914,5.477129,5.477129,90,90,90,-3.064806311,2.2798,12.97833297,7.409987037,5.568345933,FALSE
135,mp-4699,NaTaO3,28.24,20,235.8540543,7.095054122,Cmcm,63,5.491890318,5.491889829,7.82031063,90,90,90.6064677,-3.068037458,2.5313,,,,FALSE
136,mp-4170,NaTaO3,29.9,5,61.52965494,6.799149457,Pm-3m,221,3.947854064,3.94785413,3.947865,90,90,90.004412,-3.054823913,2.2603,52.42771413,47.22165576,5.206058363,FALSE
137,mp-5537,NbAgO3,25.76,40,513.7503278,6.432648663,Pbcm,57,5.670564,5.747751,15.762602,90,90,90,-2.183031408,1.7879,,,,FALSE
138,mp-17272,NbCuO3,27.81,20,279.194738,4.863962376,C2/m,12,6.450586584,6.450586584,6.754066241,90.78338025,90.78338025,83.51991815,-2.300340515,0.959,,,,FALSE
139,mp-14254,NdAlO3,24.58,10,104.234019,6.984787973,Pm-3m,221,5.282518443,5.282518675,5.282517606,60.0001515,60.00015077,60.00014408,-3.645742641,2.8636,,,,FALSE
140,mp-7238,NdBO3,41.43,20,234.2465146,5.757600291,Pnma,62,5.0493033,5.72881457,8.09798399,90,90,90,-3.45834292,4.6987,,,,FALSE
141,mp-3196,NdGaO3,19.98,20,239.7124343,7.258699431,Pnma,62,5.471236,5.615867,7.801683,90,90,90,-3.054482836,3.4525,22.63959384,17.80860999,4.830983847,FALSE
142,mp-755138,NdInO3,18.55,20,273.9447174,7.445036965,Pnma,62,5.63595378,5.94569456,8.17509696,90,90,90,-2.875345699,2.6533,,,,FALSE
143,mp-630329,PbSeO3,23.51,40,638.5708737,6.951557214,P2_1/c,14,8.07301543,8.848565589,9.189320976,76.60234519,90,90,-1.45340665,3.2341,,,,FALSE
144,mp-546684,PdSeO3,23.69,10,151.6845622,5.10973052,C2/m,12,4.943915295,4.943776336,7.046745115,109.4413762,109.4478237,90.67431604,-1.023970779,0.5709,,,,FALSE
145,mp-8218,PrAlO3,24.12,10,106.2247501,6.749640598,Pm-3m,221,5.315935953,5.31593982,5.315951879,59.99999238,59.99991844,60.00005234,-3.64150143,2.8792,,,,FALSE
146,mp-4535,PrGaO3,20.16,20,242.1773823,7.093367763,Pnma,62,5.508641,5.609537,7.837221,90,90,90,-3.037688227,3.3909,,,,FALSE
147,mp-21872,PrLuO3,19.62,20,283.3353364,8.530176157,Pnma,62,5.73312695,5.96712043,8.28217456,89.99996985,89.99996573,89.99996202,-3.917734397,4.8757,,,,FALSE
148,mp-23011,RbClO3,28.65,5,95.64282469,2.932751092,R3m,160,4.597086472,4.597086472,4.597086451,83.9676627,83.9676627,83.96766039,-1.145033425,5.3288,5.88507637,3.55114561,2.33393076,FALSE
149,mp-756063,RbNbO3,26.3,20,351.06995,4.28290921,C2/m,12,6.526222077,6.526222077,8.332043643,86.59608804,86.59608804,82.93079755,-2.815495027,2.8197,,,,FALSE
