number,material_id,formula,Wmax,nsites,volume,density,space_group,spg_num,a,b,c,alpha,beta,gamma,Ef,Eg,is_stable
61,mp-8275,CdGeO3,20.49,10,118.8363056,6.512947354,R-3,148,5.90404287,5.90404287,5.904043563,52.19537208,52.19537208,52.19538096,-1.844354094,1.4099,FALSE
62,mp-559203,CdSeO3,24.2,40,632.4855476,5.02755403,P2_1/c,14,12.93395545,5.76007937,8.662010624,78.55157905,90,90,-1.417142669,3.4047,TRUE
63,mp-9186,CdSeO3,23.02,20,273.4878134,5.813522774,Pnma,62,5.32817807,6.31758539,8.12471485,90,90,90,-1.407166377,3.0904,FALSE
64,mp-560560,CdSiO3,33.25,60,766.9319925,4.897479562,P2_1/c,14,7.28599731,6.992660796,15.10775788,85.123904,90,90,-2.543795978,2.573,TRUE
65,mp-776023,CdSiO3,31.92,40,529.9800388,4.724748712,Pbcn,60,5.519971,9.745057,9.852316,90,90,90,-2.516997045,2.5256,FALSE
66,mp-754329,CdSnO3,18.79,10,131.0406149,7.073964607,R-3,148,5.933372171,5.933372293,5.933373283,55.14847345,55.14848066,55.14848451,-1.845935294,0.9762,TRUE
67,mp-849371,CdSnO3,20.78,20,242.8075437,7.63548494,Pnma,62,5.47790823,5.60073751,7.91411222,90,90,90,-1.815552042,0.6904,FALSE
68,mp-28290,CdTeO3,21.49,40,604.9274932,6.32473192,P2_1/c,14,11.30735991,7.451632652,7.831885009,66.44744827,90,90,-1.52981919,2.9646,TRUE
69,mp-28873,CsBrO3,23.95,5,99.77612006,4.340530526,R3m,160,4.639254737,4.639254476,4.639254038,88.72505696,88.72504892,88.72505622,-1.079035389,4.1681,TRUE
70,mp-760386,CsClO3,28.48,5,109.0794276,3.293642815,R3m,160,4.790057835,4.790057835,4.790058042,85.84492341,85.84492341,85.84493363,-1.154329729,5.4658,FALSE
71,mp-754202,CsClO3,28.76,10,211.6552927,3.394847048,Pmn2_1,31,4.726173,6.573452,6.812806,90,90,90,-1.150870517,5.3706,FALSE
72,mp-28295,CsIO3,23.32,10,203.8924746,5.013695697,Pmn2_1,31,4.669043714,6.601774174,6.61473721,90,90,89.99353567,-1.386134046,3.0912,TRUE
73,mp-27556,CsNbO3,25.86,40,769.5758858,4.726470912,P2_1/c,14,16.04611897,5.169600477,9.291497475,86.83904432,90,90,-2.83532722,3.3425,TRUE
74,mp-561681,CsSO3,36.18,20,402.8707197,3.511228284,P6_3mc,186,6.33106207,6.33106359,11.60598051,90,90,120.0000026,-2.07551566,5.1115,TRUE
75,mp-756630,DyAlO3,22.04,20,202.34271,7.795573824,Pnma,62,5.16840341,5.31063225,7.37199326,90,90,90,-3.749037119,5.723,FALSE
76,mp-754936,DyAlO3,23.48,10,103.6705024,7.60764874,R-3c,167,5.237056292,5.237056292,5.237056611,60.91956114,60.91956114,60.91956644,-3.721066197,5.166,FALSE
77,mp-755612,DyGaO3,19.77,20,226.9088559,8.202734055,Pnma,62,5.307153,5.597165,7.63874,90,90,90,-3.134701977,3.6351,FALSE
78,mp-769015,DyGaO3,20.97,30,380.2910574,7.341507103,P6_3cm,185,6.12098791,6.12098791,11.7204,90,90,119.999999,-3.158010685,2.8659,FALSE
79,mp-768149,DyInO3,18.77,30,420.1945037,7.713574372,P6_3cm,185,6.28807684,6.288076821,12.27113037,89.99999556,90.00000379,120.0001173,-2.999813897,1.9871,FALSE
80,mp-31120,DyScO3,21,20,250.4062485,6.776053477,Pnma,62,5.45367,5.747842,7.988247,90,90,90,-3.964136815,4.4598,FALSE
81,mp-769393,DySeO3,23.68,40,618.5495841,6.21656419,P2_1/c,14,12.22147792,5.931740473,8.88506698,73.80175795,89.99950874,89.9991949,-2.52822402,1.7861,TRUE
82,mp-756458,ErAlO3,22.09,20,199.3891779,8.069583178,Pnma,62,5.11890551,5.31641715,7.32664956,90,90,90,-3.764123697,5.803,FALSE
83,mp-754943,ErBiO3,18.15,10,157.8502147,8.92571619,R3c,161,6.136270504,6.136270504,6.13627022,58.520316,58.520316,58.52031053,-2.829217516,3.1136,FALSE
84,mp-760405,ErBO3,40.91,10,117.2105508,6.405482703,Ama2,40,3.915666903,3.915666903,8.606045,90,90,117.3416567,-3.474839368,4.563,FALSE
85,mp-772217,ErInO3,18.84,30,411.7619877,7.986693006,P6_3cm,185,6.238329888,6.23832799,12.21741889,90.00000063,89.99999774,120.0000882,-3.012471628,1.956,FALSE
86,mp-558285,GaBiO3,21.03,20,278.0863766,7.80334192,Pcca,54,5.15381992,5.43275855,9.93184812,90,90,90,-1.974169233,1.8794,TRUE
87,mp-554699,GePbO3,24.69,30,513.9167066,6.3557553,R-3,148,9.346834621,9.346834617,9.34683482,113.5018858,113.5018858,113.5018754,-1.929991529,2.7131,TRUE
88,mp-755790,HfPbO3,23.84,20,275.2583349,10.46516828,Pnma,62,5.79707532,5.79311185,8.19633351,90,90,90,-2.985806438,2.7562,FALSE
89,mp-22734,HfPbO3,24,40,557.2442267,10.33882329,Pbam,55,5.83973713,8.16659022,11.68453719,90,90,90,-2.991258216,2.7161,FALSE
90,mp-22535,HfPbO3,26.24,5,71.75693875,10.03604963,Pm-3m,221,4.155481,4.155481,4.155481,90,90,90,-2.960002193,2.4149,FALSE
91,mp-669414,HfPbO3,24,40,581.4064881,9.909159442,Pba2,32,5.931434,8.303966,11.804147,90,90,90,-2.987768847,3.1989,FALSE
92,mp-30284,HgAsO3,21.76,10,157.8199817,6.80776484,P-31m,162,4.86693703,4.866937428,7.69342784,90,90,120.000004,-1.366342296,1.2351,TRUE
93,mp-557224,HgSeO3,24.28,20,319.572148,6.807934743,P2_1/c,14,4.404282462,7.229692947,10.3010115,90,90,103.0170745,-1.049740256,2.6045,TRUE
94,mp-10798,HgSeO3,23.04,20,316.2447155,6.8795658,P2_1/c,14,9.14933303,4.822833045,7.168443611,88.81265267,90,90,-1.042742171,1.9987,FALSE
95,mp-9228,HgSeO3,24.42,20,305.0066543,7.133045456,Pnma,62,5.98911586,6.17326333,8.24957921,90,90,90,-1.046712104,2.5571,FALSE
96,mp-23963,HIO3,81.89,20,269.516697,4.335262986,P2_12_12_1,19,5.716437,5.890396,8.00416,90,90,90,-0.908551761,3.1847,FALSE
97,mp-556216,HIO3,85.84,40,545.5318831,4.283620432,Pbca,61,5.689863,6.281024,15.264686,90,90,90,-0.90678223,3.0095,FALSE
98,mp-4891,HoAlO3,22.05,20,200.9767495,7.92887786,Pnma,62,5.14522288,5.3135455,7.35118279,90,90,90,-3.756368111,5.8359,FALSE
99,mp-754300,HoBiO3,17.56,10,157.1470142,8.916443593,R-3,148,6.127323233,6.127323233,6.127324108,58.51664743,58.51664743,58.51664936,-2.798689653,2.4719,FALSE
100,mp-770830,HoBiO3,18.02,20,303.2576792,9.240936566,Pnma,62,5.790455,6.208609,8.435383,90,90,90,-2.812509721,2.7472,FALSE
101,mp-752713,HoBO3,39.65,30,321.8398383,6.926331102,Cmcm,63,6.505299084,6.505299084,8.78765674,90,90,120.0681046,-3.560871418,5.4365,TRUE
102,mp-754409,HoBO3,39.65,10,119.9558629,6.19441526,R-3c,167,6.272718909,6.272718909,6.272719154,46.82821797,46.82821797,46.82822566,-3.534369095,5.0898,FALSE
103,mp-755416,HoGaO3,19.85,20,225.6080379,8.321581015,Pnma,62,5.283774,5.59309,7.634112,90,90,90,-3.141490256,3.6066,FALSE
104,mp-769045,HoGaO3,20.97,30,364.401749,7.728073082,P6_3cm,185,6.013364412,6.013364682,11.63625179,89.99998584,89.99998602,119.999624,-3.172185194,2.8722,FALSE
105,mp-768267,HoInO3,18.81,30,415.9933088,7.849682515,P6_3cm,185,6.263086282,6.263079561,12.2455948,90.00000413,89.99999706,120.000113,-3.00632477,1.9681,FALSE
106,mp-31121,HoScO3,21.11,20,248.6143361,6.889822698,Pnma,62,5.437512,5.733318,7.974802,90,90,90,-3.968887898,4.476,FALSE
107,mp-561102,InBiO3,17.31,20,283.9517915,8.697008402,Pnma,62,5.678355,6.09561,8.203608,90,90,90,-1.790144248,2.4961,FALSE
108,mp-556892,InBiO3,17.1,20,291.0749327,8.484176544,Pna2_1,33,5.710462,6.054819,8.418455,90,90,90,-1.801124639,2.7352,FALSE
109,mp-7027,InBO3,39.53,10,105.3533531,5.473290411,R-3c,167,5.882060384,5.882060643,5.882061289,48.68871997,48.68872112,48.68872217,-2.4608532,2.6556,TRUE
110,mp-8098,InGaO3,19.53,10,115.846635,6.666407292,P6_3/mmc,194,3.32960934,3.329608836,12.06608203,90,90,119.9999951,-2.13178847,1.342,FALSE
111,mp-29799,KBiO3,18.9,60,1020.094499,5.783549581,Pn-3,201,10.06653795,10.06653795,10.06653795,90,90,90,-1.587451643,0.4914,TRUE
112,mp-863367,KBiO3,18.87,30,512.6270581,5.75444372,C2/m,12,8.640119551,8.640119551,10.03376254,55.82079292,55.82079292,71.9043772,-1.577671872,0.8688,FALSE
113,mp-22958,KBrO3,24.15,5,83.95967617,3.30290524,R3m,160,4.394010315,4.394010476,4.394009926,85.10928319,85.1092845,85.109288,-1.066375822,3.8569,TRUE
114,mp-556084,KClO3,29.59,20,370.2079746,2.19874499,Pnma,62,4.736659,5.719557,13.665051,90,90,90,-1.153711966,5.5725,FALSE
115,mp-550506,KClO3,28.81,5,89.14985941,2.28265343,R3m,160,4.529572447,4.529572447,4.529572644,80.01503014,80.01503014,80.01502564,-1.142625458,5.3358,FALSE
116,mp-23022,KClO3,29.85,10,185.0278073,2.199650261,P2_1/m,11,5.701289,4.751184,7.236104033,70.72898769,90,90,-1.153688469,5.4717,FALSE
117,mp-552729,KIO3,23.11,5,87.36269033,4.067605629,R3m,160,4.438137533,4.43813628,4.43886818,88.66743015,88.6674449,88.66447294,-1.376341806,2.5682,FALSE
118,mp-7375,KNbO3,26.67,5,66.42558683,4.499799379,R3m,160,4.049923855,4.049923873,4.049924741,89.8368711,89.83687925,89.83686206,-2.857085212,2.2934,TRUE
119,mp-935811,KNbO3,27.02,5,65.41101791,4.569594296,Pm-3m,221,4.02918278,4.02918278,4.02918278,90,90,90,-2.84417146,1.4121,FALSE
120,mp-5246,KNbO3,26.47,5,66.39970574,4.501553298,Amm2,38,4.00636436,4.071075482,4.071076844,90.20366844,90,90,-2.856950642,2.0585,FALSE
121,mp-4342,KNbO3,27.13,5,66.19193301,4.515683419,P4mm,99,4.01297268,4.01297268,4.11029183,90,90,90,-2.854950746,1.476,FALSE
122,mp-5158,KNO3,44.1,20,306.249426,2.192798407,Pnma,62,5.4109266,6.18542073,9.15028024,90,90,90,-1.427452692,2.9384,TRUE
123,mp-676851,KNO3,43.38,5,86.26040384,1.946267417,R32,155,4.566025342,4.566025342,4.566025713,74.35728749,74.35728749,74.35729053,-1.416398151,3.047,FALSE
124,mp-9475,KNO3,44.04,20,277.3713999,2.421097682,Pnma,62,5.56306744,6.71251908,7.42782769,90,90,90,-1.413148487,3.2872,FALSE
125,mp-5039,KPO3,38.46,40,641.5459608,2.444847847,P2_1/c,14,4.55257852,10.23201105,14.02715163,79.0634855,90,90,-2.691059788,5.0422,TRUE
126,mp-557880,KPO3,38.46,60,1005.757685,2.3392547,P2_1/c,14,12.183133,7.49784,12.14350184,65.05057428,90,90,-2.68742907,5.1473,FALSE
127,mp-547792,KSbO3,20.11,10,153.6462401,4.514453166,R-3,148,6.84028095,6.840261049,6.840306936,46.47726357,46.47717131,46.47728063,-2.054084705,2.6808,TRUE
128,mp-14607,KSbO3,22.22,60,884.6548224,4.704402695,Pn-3,201,9.59970638,9.59970638,9.59970638,90,90,90,-2.035693654,2.4868,FALSE
129,mp-16293,KSbO3,22.94,20,300.1796116,4.621424829,Fd-3m,227,7.515630088,7.515630088,7.515630088,60,60,60,-2.009361735,1.1213,FALSE
130,mp-3614,KTaO3,28.1,5,63.75462003,6.981426042,Pm-3m,221,3.99488137,3.99488137,3.99488137,90,90,90,-3.078375372,2.0995,TRUE
131,mp-2920,LaAlO3,22.65,10,108.6953635,6.53504866,R-3c,167,5.35090685,5.350907329,5.350905874,60.14702703,60.14701797,60.14701406,-3.722956742,4.0189,TRUE
132,mp-5304,LaAlO3,23.48,5,54.13665153,6.560522947,Pm-3m,221,3.7829488,3.7829488,3.7829488,90,90,90,-3.716168238,3.4924,FALSE
133,mp-768518,LaAlO3,26.78,30,442.5997766,4.814707508,Cmcm,63,7.091014976,7.091014976,10.17005618,90,90,120.0592492,-3.722796512,4.4362,FALSE
134,mp-780422,LaAlO3,26.98,60,942.8090747,4.52050903,P2_1/c,14,7.938888,7.367605,16.24774769,82.78194948,90,90,-3.687419683,4.4037,FALSE
135,mp-28853,LaAuO3,20.28,20,302.0584155,8.441168934,Pbcm,57,4.03934509,5.70785039,13.10108913,90,90,90,-2.315636492,1.7977,TRUE
136,mp-768310,LaBiO3,15.77,10,174.4400483,7.537041755,R3c,161,6.27184036,6.27184036,6.271839422,59.99759032,59.99759032,59.99759113,-2.744503804,3.07,FALSE
137,mp-755003,LaBiO3,17.01,10,176.7502235,7.438530497,R-3,148,6.298058724,6.298058724,6.298058326,60.02589617,60.02589617,60.02589877,-2.739047775,2.4004,FALSE
138,mp-8216,LaBO3,40.72,20,247.0484251,5.315766468,Pnma,62,5.12056909,5.8479603,8.25010439,90,90,90,-3.521908926,4.5007,TRUE
139,mp-7492,LaBO3,40.76,10,127.9443149,5.132122266,P2_1/m,11,4.179424058,5.08865142,6.314355325,90,107.6858439,90,-3.514737273,4.0022,FALSE
140,mp-756272,LaDyO3,18.97,20,312.2839333,7.431678447,Pna2_1,33,5.941605,6.1279,8.576976,90,90,90,-3.902797318,4.1534,FALSE
141,mp-556983,LaGaO3,20.86,10,121.6841725,7.004010502,Imma,74,5.560039029,5.560039029,5.560039029,120.2407756,119.5963881,90.14198201,-3.09365805,3.3966,FALSE
142,mp-3336,LaGaO3,20.93,10,121.6297028,7.007147124,R-3c,167,5.52859349,5.52859349,5.52859264,60.79416365,60.79416365,60.79416118,-3.093171771,3.3802,FALSE
143,mp-5837,LaGaO3,20.38,20,244.7766978,6.963712067,Pnma,62,5.559203,5.588688,7.878575,90,90,90,-3.098693406,3.3483,FALSE
144,mp-756166,LaHoO3,19.03,20,306.5519645,7.623295924,Pnma,62,5.883519,6.075524,8.575969,90,90,90,-3.921031217,4.3855,FALSE
145,mp-11623,LaInO3,18.19,20,281.8940254,7.109347134,Pnma,62,5.73615203,5.95376221,8.25417615,90,90,90,-2.93055308,2.7507,FALSE
146,mp-5163,LaRhO3,18,20,250.6205188,7.680766937,Pnma,62,5.50481427,5.76156261,7.90193892,90,90,90,-2.545773302,0.594,TRUE
147,mp-13374,LaTmO3,19.23,20,300.1437927,7.874661618,Pnma,62,5.85709,6.051442,8.468151,90,90,90,-3.963713673,4.414,FALSE
148,mp-10429,LaYO3,18.88,20,311.943116,5.872769225,Pnma,62,5.915933,6.123557,8.610897,90,90,90,-3.884269935,4.3416,FALSE
149,mp-9657,LiAsO3,22.52,10,94.39200397,4.569008445,R-3,148,5.462122369,5.462123678,5.462122762,52.3011792,52.30117693,52.3011727,-1.987598828,3.3568,TRUE
150,mp-559767,LiAsO3,28.54,20,229.1600081,3.763988899,C2/c,15,5.220009522,6.847584682,6.847585503,84.99740085,75.4108094,75.41081511,-1.951823911,2.9408,FALSE
151,mp-23384,LiIO3,24.52,40,567.1687178,4.259170276,P4_2/n,86,9.57814654,9.57814654,6.18228917,90,90,90,-1.396804498,3.7255,TRUE
152,mp-22955,LiIO3,23.71,10,131.0474173,4.608385641,P6_3,173,5.451286393,5.452365867,5.091213541,90.00528201,90.00709659,120.0017041,-1.387786138,3.6861,FALSE
153,mp-22994,LiIO3,24.95,20,280.6028501,4.304425532,Pna2_1,33,5.18097706,5.8027117,9.33360494,90,90,90,-1.391997112,3.644,FALSE
154,mp-3731,LiNbO3,26.46,40,429.062362,4.577485852,R3c,161,5.15394329,5.531529306,17.21247029,87.57036457,98.63069517,117.7709908,-2.900281028,3.3358,TRUE
155,mp-552588,LiNbO3,26.35,10,111.4421587,4.405933344,R-3c,167,5.543736003,5.543736003,5.543735554,56.7526276,56.7526276,56.75263102,-2.867272996,2.3058,FALSE
156,mp-755559,LiNbO3,23.69,10,125.0137889,3.927620523,C2/m,12,5.505402268,5.505402268,5.146995968,83.66509198,83.66509198,124.4320474,-2.845114858,3.2187,FALSE
157,mp-760701,LiNbO3,24.2,20,252.984209,3.881718348,C2/c,15,5.275352384,5.275352384,10.04535152,88.04950148,88.04950148,114.9373197,-2.864373828,3.3905,FALSE
158,mp-776108,LiNbO3,26.69,40,447.3375028,4.390481189,Pbcm,57,5.302477,5.56891,15.149082,90,90,90,-2.870444433,2.7432,FALSE
159,mp-8180,LiNO3,44.34,10,92.80084349,2.467377583,R-3c,167,5.6282987,5.628299005,5.628298959,48.85424376,48.85424111,48.8542476,-1.387882439,2.731,TRUE
160,mp-29195,LiPO3,39.06,60,703.0385066,2.435061438,P2_1/c,14,5.30601022,7.947867306,16.90987642,90,90,99.64294315,-2.703924873,5.6512,TRUE
161,mp-557189,LiPO3,39.06,100,1212.136547,2.353890412,P2/c,13,5.512048,13.301205,19.62527469,57.39720559,90,90,-2.701413841,5.552,FALSE
162,mp-4995,LiSbO3,23.06,20,215.5001331,5.446231896,Pnna,52,4.87993988,5.19125198,8.50669695,90,90,90,-2.118957473,2.1379,TRUE
