number,material_id,formula,Wmax,nsites,volume,density,space_group,spg_num,a,b,c,alpha,beta,gamma,Ef,Eg,Wmax,e_total,e_ionic,e_electronic,is_stable
25,mp-3834,BaZrO3,24.5,5,74.74546324,6.143794292,Pm-3m,221,4.21238715,4.21238715,4.21238715,90,90,90,-3.639932345,3.0377,,55.24930426,50.32158335,4.92772091,TRUE
26,mp-31250,BiBO3,39.19,20,259.3416907,6.858520762,P2_1/c,14,5.0360157,6.585006132,8.30720892,109.7120783,90,90,-2.301139162,3.0096,,18.25420714,13.73538191,4.518825223,TRUE
27,mp-29526,BrNO3,,20,322.4671988,2.923029359,P2_12_12_1,19,4.11367551,6.77359703,11.57273897,90,90,90,-0.554014078,2.208,,27.32875649,23.92093215,3.407824343,TRUE
28,mp-755893,CaBiO3,17.5,20,289.0372281,6.826443674,P2_1/c,14,5.75831054,6.02554523,8.330347024,90,90.10598141,90,-2.274895144,0.6776,,,,,TRUE
29,mp-3953,CaCO3,45.47,10,122.9495072,2.703519701,R-3c,167,6.358447833,6.358447249,6.35844589,46.37140907,46.3714226,46.37141314,-2.688771265,4.9995,,9.196357543,6.33452333,2.861834213,TRUE
30,mp-17761,CaGeO3,26.38£¨#£©,30,436.382332,3.669381308,P-1,2,7.314616387,7.557449301,8.147430831,103.4819701,94.72958118,90.10958549,-2.750745322,3.4813,,,,,TRUE
31,mp-754853,CaHfO3,23.74,20,252.2913382,7.017975204,Pnma,62,5.54646636,5.72177289,7.94978423,90,90,90,-3.821701439,4.4855,,31.84953064,27.48986128,4.359669353,TRUE
32,mp-607467,CaMoO3,,20,251.5395902,4.859133129,P2_1/c,14,5.526326,5.750526,7.915666603,89.38257035,90,90,-2.620141113,1.3335,,,,,TRUE
33,mp-557997,CaSeO3,24.69,20,284.2313548,3.90344177,P2_1/c,14,6.393451796,6.694465492,6.80623043,90,90,102.6581409,-2.307690412,4.2602,,9.80730651,6.362362823,3.444943687,TRUE
34,mp-5733,CaSiO3,33.15,60,797.3329242,2.903043911,P2_1/c,14,7.32539354,7.084213615,15.43457976,84.53615567,90,90,-3.448797315,4.9087,,,,,TRUE
35,mp-4190,CaSnO3,19.28,10,134.5339094,5.10468424,R-3,148,6.015841627,6.015841561,6.015841484,54.58886767,54.58886888,54.5888649,-2.680447652,2.9379,,11.24922781,7.385529867,3.863697943,TRUE
36,mp-1366217,CaTeO3,23.61£¨#£©,100,1625.127958,4.407514549,P4_1,76,12.11414408,12.11414408,11.07393812,90,90,90,-2.411834654,2.895,,,,,TRUE
37,mp-4019,CaTiO3,23.95,20,224.0997377,4.029259414,Pnma,62,5.37204886,5.46279649,7.63635962,90,90,90,-3.556850533,2.3053,,,,,TRUE
38,mp-4571,CaZrO3,23.9£¨#£©,20,258.7265008,4.603084506,Pnma,62,5.58500572,5.77809678,8.01738023,90,90,90,-3.670938446,3.8263,,48.72495161,44.01203755,4.712914067,TRUE
39,mp-755478,CdBiO3,16.77,10,145.2691758,8.444817808,R3,146,5.829561946,5.830423031,5.972227016,60.77515692,119.1751925,119.979308,-1.453193147,0.767,,22.48202473,14.65669964,7.82532509,TRUE
40,mp-4385,CdCO3,44.64,10,115.5290272,4.956502911,R-3c,167,6.145127278,6.145126917,6.145126563,47.52436093,47.52436881,47.52435309,-1.76361442,2.6226,,10.13002342,6.80907813,3.320945293,TRUE
41,mp-559203,CdSeO3,24.2,40,632.4855476,5.02755403,P2_1/c,14,12.93395545,5.76007937,8.662010624,78.55157905,90,90,-1.417142669,3.4047,,,,,TRUE
42,mp-560560,CdSiO3,33.25,60,766.9319925,4.897479562,P2_1/c,14,7.28599731,6.992660796,15.10775788,85.123904,90,90,-2.543795978,2.573,,,,,TRUE
43,mp-754329,CdSnO3,18.79,10,131.0406149,7.073964607,R-3,148,5.933372171,5.933372293,5.933373283,55.14847345,55.14848066,55.14848451,-1.845935294,0.9762,,13.26096985,8.27595558,4.985014267,TRUE
44,mp-28290,CdTeO3,21.49,40,604.9274932,6.32473192,P2_1/c,14,11.30735991,7.451632652,7.831885009,66.44744827,90,90,-1.52981919,2.9646,,,,,TRUE
45,mp-20178,CeBO3,,10,124.8465089,5.291666846,P2_1/m,11,4.12392223,5.07313499,6.264132842,90,107.704153,90,-3.408061891,0.0293,,,,,TRUE
46,mp-550220,CoGeO3,,20,227.0711029,5.25272151,C2,5,5.192322469,6.692759041,6.689975416,85.64142762,81.6477913,81.38299526,-1.793048507,1.5623,,,,,TRUE
47,mp-776093,CsAsO3,,20,380.3960704,4.467005398,Pbcm,57,5.33191898,6.05643105,11.77973995,90,90,90,-1.894135132,2.6306,,,,,TRUE
48,mp-28873,CsBrO3,23.95,5,99.77612006,4.340530526,R3m,160,4.639254737,4.639254476,4.639254038,88.72505696,88.72504892,88.72505622,-1.079035389,4.1681,,6.621835713,3.93829417,2.683541543,TRUE
49,mp-28295,CsIO3,23.32,10,203.8924746,5.013695697,Pmn2_1,31,4.669043714,6.601774174,6.61473721,90,90,89.99353567,-1.386134046,3.0912,,7.447043097,4.240812807,3.20623029,TRUE
50,mp-27556,CsNbO3,25.86,40,769.5758858,4.726470912,P2_1/c,14,16.04611897,5.169600477,9.291497475,86.83904432,90,90,-2.83532722,3.3425,,,,,TRUE
51,mp-561851,CsNO3,,45,782.5278762,3.722431332,P3_1,144,10.84690041,10.84480427,7.680832796,89.99256164,89.99247834,119.9923396,-1.418189405,3.2965,,,,,TRUE
52,mp-1183920,CsPaO3,,5,86.9301902,7.868862178,Pm-3m,221,4.42986213,4.42986213,4.42986213,90,90,90,-3.466827811,2.973,,,,,TRUE
53,mp-1213226,CsPO3,,20,371.0290178,3.793026488,P2_1/c,14,4.30527062,6.812608573,13.8045881,66.40094052,90,90,-2.677694879,5.4223,,,,,TRUE
54,mp-561681,CsSO3,36.18,20,402.8707197,3.511228284,P6_3mc,186,6.33106207,6.33106359,11.60598051,90,90,120.0000026,-2.07551566,5.1115,,6.591319443,4.284850743,2.3064687,TRUE
55,mp-504651,CsVO3,,20,387.5621918,3.973431261,Pbcm,57,5.45086244,5.79445238,12.27054304,90,90,90,-2.418835991,3.1105,,,,,TRUE
56,mp-12315,DyBO3,,20,220.0432487,6.680369873,P-1,2,6.106156805,6.356277026,6.352441828,92.32161557,108.4751828,107.811875,-3.527089521,5.3594,,,,,TRUE
57,mp-19381,DyCrO3,,20,218.5379394,7.97814862,Pnma,62,5.23463434,5.53590021,7.54140459,90,90,90,-3.223821499,2.2185,,,,,TRUE
58,mp-1212884,DyRhO3,,20,227.4817948,9.150958,Pnma,62,5.21847713,5.75597356,7.573281,90,90,90,-2.584684372,0.8883,,,,,TRUE
59,mp-769393,DySeO3,23.68,40,618.5495841,6.21656419,P2_1/c,14,12.22147792,5.931740473,8.88506698,73.80175795,89.99950874,89.9991949,-2.52822402,1.7861,,,,,TRUE
60,mp-22789,DyVO3,,20,224.4936902,7.735287972,Pnma,62,5.25263721,5.66556438,7.54368515,90,90,90,-3.299710045,1.3773,,,,,TRUE
61,mp-1194043,ErBO3,40.91(#),30,317.4615501,7.094939422,C2/c,15,6.471126237,6.471126237,9.485993881,70.42592957,70.42592957,60.08046882,-3.568011999,5.6534,,,,,TRUE
62,mp-562779,ErCoO3,,20,201.4510944,9.040484271,Pnma,62,5.08216856,5.42485142,7.3068925,90,90,90,-2.658910399,1.4471,,,,,TRUE
63,mp-19063,ErCrO3,,20,214.9255427,8.259316967,Pnma,62,5.18848926,5.52090784,7.50302878,90,90,90,-3.237348449,0.2571,,,,,TRUE
64,mp-19217,ErMnO3,,30,364.279241,7.389986188,P6_3cm,185,6.079453238,6.079430599,11.38085613,90.00000082,89.99999731,119.9996731,-3.083258603,0.2411,,,,,TRUE
65,mp-1213022,ErRhO3,,20,223.4234642,9.458659049,Pnma,62,5.18710261,5.72004523,7.53016477,90,90,90,-2.597382106,0.9642,,,,,TRUE
66,mp-19205,ErVO3,,20,220.503619,8.018613803,Pnma,62,5.20978186,5.64494742,7.49784195,90,90,90,-3.311279254,1.5838,,,,,TRUE
67,mp-554518,EuCO3,,20,255.5541916,5.509426855,Pnma,62,5.10965115,5.94351265,8.41489239,90,89.99997449,90,-2.62941426,0.4293,,,,,TRUE
68,mp-753781,EuHfO3,,5,68.80440725,9.133639661,Pm-3m,221,4.09768332,4.09766316,4.09771369,89.99898543,89.99935178,90.00050728,-3.726651525,0.4796,,,,,TRUE
69,mp-755177,EuSeO3,,10,148.4742738,6.238942248,P2_1/m,11,4.431882117,5.423626961,6.449863472,90.00037742,106.7273964,90.00187766,-2.257799053,0.0866,,,,,TRUE
70,mp-1106293,EuZrO3,,20,274.217879,7.05316608,Pnma,62,5.74546581,5.84474033,8.1659234,90.0000538,90.0001131,90.00000107,-3.647176286,0.1866,,,,,TRUE
71,mp-19097,FeBO3,,10,90.18607293,4.222110401,R-3c,167,5.521964019,5.521963684,5.521963256,49.74109871,49.74109212,49.74110201,-2.271125708,1.4816,,14.26660259,9.422346213,4.844256373,TRUE
72,mp-22334,FeGeO3,,20,225.7841303,5.191813044,C2/c,15,6.687314112,6.687314112,5.175052625,81.47574199,81.47574199,84.79373087,-1.917493967,1.9617,,,,,TRUE
73,mp-1178212,FeSnO3,,20,235.9626721,6.264690592,P-1,2,5.337292043,9.084800173,5.472166757,74.37808331,68.38294472,90.25759005,-1.859575638,0.9768,,,,,TRUE
74,mp-558285,GaBiO3,21.03,20,278.0863766,7.80334192,Pcca,54,5.15381992,5.43275855,9.93184812,90,90,90,-1.974169233,1.8794,,,,,TRUE
75,mp-1194303,GdBO3,,30,339.9251601,6.332712922,C2/c,15,6.630340993,6.63034203,9.681883074,70.33476037,70.33475606,60.09216631,-3.499793724,3.1001,,,,,TRUE
76,mp-18331,GdCrO3,,20,224.5951684,7.607718597,Pnma,62,5.31706381,5.54613965,7.61618941,90,90,90,-3.174067536,2.1708,,,,,TRUE
77,mp-1212640,GdInO3,,30,433.5389137,7.35549791,P6_3cm,185,6.367214475,6.367214541,12.34803472,90.00000308,90.00000487,119.9998517,-2.9503012,1.7714,,,,,TRUE
78,mp-510575,GdMnO3,,20,228.9926389,7.546957429,Pnma,62,5.33266967,5.63531689,7.62006186,90,90,90,-2.982716494,0.4041,,,,,TRUE
79,mp-554699,GePbO3,24.69,30,513.9167066,6.3557553,R-3,148,9.346834621,9.346834617,9.34683482,113.5018858,113.5018858,113.5018754,-1.929991529,2.7131,,,,,TRUE
80,mp-30284,HgAsO3,21.76,10,157.8199817,6.80776484,P-31m,162,4.86693703,4.866937428,7.69342784,90,90,120.000004,-1.366342296,1.2351,,13.69774979,8.817917193,4.879832597,TRUE
81,mp-27994,HgBrO3,,20,350.4451666,6.226071102,C2/c,15,9.763821933,9.763821933,8.599402276,72.99835242,72.99835242,26.6274367,-0.413814467,3.2015,,,,,TRUE
82,mp-542289,HgNO3,,40,611.8695775,5.701203083,P2_1,4,8.31497555,6.286624987,11.72064329,87.06225777,90,90,-0.74992762,2.7863,,,,,TRUE
83,mp-557224,HgSeO3,24.28,20,319.572148,6.807934743,P2_1/c,14,4.404282462,7.229692947,10.3010115,90,90,103.0170745,-1.049740256,2.6045,,10.08346121,6.07197229,4.011488923,TRUE
84,mp-1224772,HNO3,,80,843.7518856,1.984190553,P2_1,4,8.40384207,6.186005643,16.23030271,90.02950809,90,90,-0.891920381,3.8657,,,,,TRUE
85,mp-752713,HoBO3,39.65,30,321.8398383,6.926331102,Cmcm,63,6.505299084,6.505299084,8.78765674,90,90,120.0681046,-3.560871418,5.4365,,,,,TRUE
86,mp-756834,HoCrO3,,20,216.869956,8.113944215,Pnma,62,5.21129171,5.52912416,7.5265797,90,90,90,-3.230545819,2.2162,,,,,TRUE
87,mp-19056,HoMnO3,,30,368.5049195,7.242284251,P6_3cm,185,6.107331392,6.107331675,11.40796997,90.00001482,90.00000886,119.9997037,-3.072100534,0.4798,,,,,TRUE
88,mp-1212108,HoRhO3,,20,225.4575253,9.30471898,Pnma,62,5.20253763,5.73954677,7.55043384,90,90,90,-2.591257447,0.9606,,,,,TRUE
89,mp-19024,HoVO3,,20,222.6308365,7.872520871,Pnma,62,5.23261452,5.65391191,7.52519119,90,90,90,-3.305158614,1.1971,,,,,TRUE
90,mp-7027,InBO3,39.53,10,105.3533531,5.473290411,R-3c,167,5.882060384,5.882060643,5.882061289,48.68871997,48.68872112,48.68872217,-2.4608532,2.6556,,10.11392476,6.430546257,3.6833785,TRUE
91,mp-1195114,KAsO3,,120,2249.282078,2.870648058,P2_1/c,14,9.224077,19.669729,12.3974128,90,90.35710808,90,-1.943209415,3.1596,,,,,TRUE
92,mp-29799,KBiO3,18.9,60,1020.094499,5.783549581,Pn-3,201,10.06653795,10.06653795,10.06653795,90,90,90,-1.587451643,0.4914,,,,,TRUE
93,mp-22958,KBrO3,24.15,5,83.95967617,3.30290524,R3m,160,4.394010315,4.394010476,4.394009926,85.10928319,85.1092845,85.109288,-1.066375822,3.8569,,6.993970993,4.243685697,2.750285297,TRUE
94,mp-1106094,KCO3,,20,350.4556548,1.878370346,P2_1/c,14,5.786966,4.005711,15.32873122,80.49497619,90,90,-1.815909611,0.8756,,,,,TRUE
95,mp-1200675,KIO3,23.11£¨#£©,40,704.0856636,4.037656091,R3,146,8.896428484,8.896428473,8.896427956,89.66984356,89.66985025,89.66984473,-1.38075068,2.8533,,,,,TRUE
96,mp-7375,KNbO3,26.67,5,66.42558683,4.499799379,R3m,160,4.049923855,4.049923873,4.049924741,89.8368711,89.83687925,89.83686206,-2.857085212,2.2934,,30.30025148,24.94260958,5.357641897,TRUE
97,mp-5158,KNO3,44.1,20,306.249426,2.192798407,Pnma,62,5.4109266,6.18542073,9.15028024,90,90,90,-1.427452692,2.9384,,4.691744133,2.622581787,2.069162347,TRUE
98,mp-1206970,KPaO3,,5,82.65426196,6.391337032,Pm-3m,221,4.35600548,4.35600548,4.35600548,90,90,90,-3.56338175,3.0477,,,,,TRUE
99,mp-5039,KPO3,38.46,40,641.5459608,2.444847847,P2_1/c,14,4.55257852,10.23201105,14.02715163,79.0634855,90,90,-2.691059788,5.0422,,,,,TRUE
100,mp-547792,KSbO3,20.11,10,153.6462401,4.514453166,R-3,148,6.84028095,6.840261049,6.840306936,46.47726357,46.47717131,46.47728063,-2.054084705,2.6808,,7.636851477,4.433158817,3.20369266,TRUE
101,mp-3614,KTaO3,28.1,5,63.75462003,6.981426042,Pm-3m,221,3.99488137,3.99488137,3.99488137,90,90,90,-3.078375372,2.0995,,8.810066897,3.328901387,5.48116551,TRUE
102,mp-4126,KUO3,,5,79.44393398,6.795779335,Pm-3m,221,4.29886276,4.29886276,4.29886276,90,90,90,-3.340067422,0.4454,,,,,TRUE
103,mp-18815,KVO3,,20,313.271957,2.926754043,Pbcm,57,5.1974608,5.65515664,10.65824401,90,90,90,-2.411628778,3.046,,33.71118142,30.51505662,3.196124797,TRUE
104,mp-2920,LaAlO3,22.65,10,108.6953635,6.53504866,R-3c,167,5.35090685,5.350907329,5.350905874,60.14702703,60.14701797,60.14701406,-3.722956742,4.0189,,29.69266267,24.9915785,4.701084167,TRUE
105,mp-1079050,LaAsO3,,10,141.5137041,6.144579314,P2_1/m,11,5.32325283,4.43439964,6.222333267,74.4633155,90,90,-2.866656304,2.693,,108.5236367,103.6324683,4.89116838,TRUE
106,mp-28853,LaAuO3,20.28,20,302.0584155,8.441168934,Pbcm,57,4.03934509,5.70785039,13.10108913,90,90,90,-2.315636492,1.7977,,,,,TRUE
107,mp-8216,LaBO3,40.72,20,247.0484251,5.315766468,Pnma,62,5.12056909,5.8479603,8.25010439,90,90,90,-3.521908926,4.5007,,16.47550718,12.66122521,3.814281973,TRUE
108,mp-1288145,LaCoO3,,10,118.072977,6.914735764,R-3,148,5.475249487,5.468355789,5.4410268,61.18310058,61.09933598,61.05012142,-2.605709299,0.9497,,,,,TRUE
109,mp-19281,LaCrO3,,20,236.6176631,6.706217884,Pnma,62,5.50572244,5.51974573,7.78598881,90,90,90.00033228,-3.197386721,1.9138,,,,,TRUE
110,mp-1078634,LaFeO3,,10,115.4506173,6.98296223,R-3c,167,5.427511549,5.423071091,5.434553664,61.10598371,60.84843943,60.8041781,-2.85368918,1.9509,,,,,TRUE
111,mp-5163,LaRhO3,18,20,250.6205188,7.680766937,Pnma,62,5.50481427,5.76156261,7.90193892,90,90,90,-2.545773302,0.594,,,,,TRUE
112,mp-31116,LaScO3,,20,267.3212593,5.761036662,Pnma,62,5.68506091,5.80353077,8.10225831,90,90,90,-3.951326754,3.8973,,34.39522403,29.38583401,5.009390023,TRUE
113,mp-9657,LiAsO3,22.52,10,94.39200397,4.569008445,R-3,148,5.462122369,5.462123678,5.462122762,52.3011792,52.30117693,52.3011727,-1.987598828,3.3568,,11.35153457,7.73614303,3.61539154,TRUE
114,mp-23384,LiIO3,24.52,40,567.1687178,4.259170276,P4_2/n,86,9.57814654,9.57814654,6.18228917,90,90,90,-1.396804498,3.7255,,,,,TRUE
115,mp-3731,LiNbO3,26.46,40,429.062362,4.577485852,R3c,161,5.15394329,5.531529306,17.21247029,87.57036457,98.63069517,117.7709908,-2.900281028,3.3358,,39.98289788,34.17021117,5.81268671,TRUE
116,mp-8180,LiNO3,44.34,10,92.80084349,2.467377583,R-3c,167,5.6282987,5.628299005,5.628298959,48.85424376,48.85424111,48.8542476,-1.387882439,2.731,,7.35491914,4.759377127,2.595542013,TRUE
117,mp-1185263,LiPaO3,,5,80.52091246,5.897508832,Pm-3m,221,4.31820142,4.31820142,4.31820142,90,90,90,-3.346180326,3.1954,,,,,TRUE
118,mp-29195,LiPO3,39.06,60,703.0385066,2.435061438,P2_1/c,14,5.30601022,7.947867306,16.90987642,90,90,99.64294315,-2.703924873,5.6512,,,,,TRUE
119,mp-4995,LiSbO3,23.06,20,215.5001331,5.446231896,Pnna,52,4.87993988,5.19125198,8.50669695,90,90,90,-2.118957473,2.1379,,,,,TRUE
120,mp-3666,LiTaO3,27.2,10,105.1248948,7.452082825,R3c,161,5.476847657,5.476847759,5.476847362,55.89940507,55.89940795,55.89941377,-3.127952129,3.7003,,38.09506762,32.85415972,5.240907903,TRUE
121,mp-8007,LiUO3,,10,126.8871892,7.667992251,R3c,161,5.88592778,5.885927428,5.885927844,54.84616027,54.8461627,54.84616886,-3.349272277,0.4431,,22.94955896,17.41464512,5.53491384,TRUE
122,mp-19440,LiVO3,,20,272.3394601,2.582351286,C2/c,15,5.68874567,7.46422039,7.464221041,82.97939078,67.98238899,67.98237587,-2.427957777,2.6009,,7.466397657,4.041782,3.424615657,TRUE
123,mp-7560,LuBO3,40.75,10,109.9836779,7.059129508,R-3c,167,6.032451833,6.032452339,6.032452289,47.71010856,47.71011237,47.71010333,-3.570062279,5.3023,,,,,TRUE
124,mp-755471,LuCrO3,,20,210.0228117,8.695893112,Pnma,62,5.13477912,5.48498586,7.45708665,90,90,90,-3.254584315,2.2649,,,,,TRUE
125,mp-768505,LuGaO3,21.04,30,349.2296411,8.350153593,P6_3cm,185,5.902617442,5.902615852,11.57413725,89.99999338,89.99995016,119.9993873,-3.220843054,2.8828,,,,,TRUE
126,mp-1205366,LuRhO3,,20,218.1493112,9.922030465,Pnma,62,5.15042715,5.66071551,7.48237152,90,90,90,-2.612957552,1.0887,,,,,TRUE
127,mp-5348,MgCO3,46.44,10,92.60777472,3.023645158,R-3c,167,5.64985544,5.649855438,5.649855685,48.44321015,48.44320468,48.44319922,-2.449295475,4.9603,,7.116671897,4.350118437,2.76655346,TRUE
128,mp-4819,MgGeO3,26.18,20,217.505252,4.4262627,C2/c,15,6.553720039,6.553720039,5.168550134,82.13121205,82.13121205,85.83099141,-2.560811452,2.5261,,8.808741633,5.420373777,3.388367857,TRUE
129,mp-770618,MgMnO3,,10,96.25948703,4.389989283,R-3,148,5.381283557,5.381250292,5.381132296,54.57638601,54.57836698,54.57589179,-2.372543761,1.5713,,12.81899184,6.853035051,5.965956787,TRUE
130,mp-12271,MgSeO3,23.42,20,227.0109625,4.425838297,Pnma,62,5.01646551,5.91728012,7.64763004,90,90,90,-2.031537306,3.9175,,10.47023034,6.66760634,3.802624003,TRUE
131,mp-3771,MgTiO3,23.81,10,102.5186191,3.892898937,R-3,148,5.470981294,5.470981953,5.470981814,55.07158166,55.07158285,55.07157571,-3.369738015,3.5295,,19.87064741,15.10488053,4.765766877,TRUE
132,mp-27186,MgVO3,,10,139.1916673,2.940587508,Cmcm,63,5.2504353,5.22821384,5.709936488,89.99996492,117.3718236,89.99999995,-2.775727343,2.478,,6.436621653,3.135098367,3.301523287,TRUE
133,mp-18814,MnCO3,,10,102.1728892,3.736292364,R-3c,167,5.858717084,4.777773563,4.777817668,59.98365385,65.94219262,65.94294854,-2.014211443,3.2291,,8.89498613,5.705903637,3.189082493,TRUE
134,mp-1106201,MnGeO3,,20,236.28735,4.935536565,C2/c,15,5.258931025,6.778701717,6.778701729,85.86152995,81.69676187,81.69680816,-2.124469267,1.1435,,,,,TRUE
135,mp-1202364,MnSeO3,,40,571.6395349,4.227080913,P2_1/c,14,8.30745548,8.022583545,10.49618852,54.80173752,90,90,-1.651643311,3.0996,,,,,TRUE
136,mp-20569,MnSnO3,,10,120.5550346,6.105962311,R-3,148,5.72769094,5.727692945,5.727694711,55.99954758,55.99956278,55.99958216,-2.084656689,0.8776,,13.04097918,8.432123873,4.60885531,TRUE
137,mp-17868,NaAsO3,,30,419.5407583,3.465053659,P-1,2,7.289213347,7.446254343,7.953300064,103.5388353,91.3965612,90.2517925,-1.891708967,2.8628,,,,,TRUE
138,mp-23054,NaBiO3,17.26,10,143.4056973,6.48368124,R-3,148,6.188547629,6.188547901,6.188547465,53.82550302,53.8255118,53.82551821,-1.594772217,1.0964,,10.52450654,6.01593336,4.50857318,TRUE
139,mp-23339,NaBrO3,24.05,20,292.7753205,3.423266817,P2_13,198,6.64015405,6.64015405,6.64015405,90,90,90,-1.020447591,4.4812,,6.253947973,3.520801423,2.73314655,TRUE
140,mp-1120755,NaCO3,,10,123.7955335,2.226615596,R-3c,167,6.326281536,6.326281816,6.32628419,47.00053274,47.00033762,47.000409,-1.792314582,0.6623,,5.19355387,2.68641384,2.50714003,TRUE
141,mp-22989,NaIO3,23.72,20,291.5189696,4.508908999,Pnma,62,5.71285073,6.37266126,8.00742924,90,90,90,-1.333315606,3.6962,,30.35739987,27.09070235,3.26669752,TRUE
142,mp-1078295,NaNbO3,27.2£¨#£©,10,129.4393886,4.20510283,R-3,148,5.380428943,5.38042873,6.025465474,63.482311,63.48231063,59.99998666,-2.846283309,3.8374,,15.4214607,11.37932447,4.042136227,TRUE
143,mp-4531,NaNO3,43.94,10,120.0062015,2.352161255,R-3c,167,6.168633246,6.168633278,6.168632823,48.31173923,48.31173643,48.31173891,-1.368156007,2.9451,,5.554604183,3.345019167,2.209585017,TRUE
144,mp-865120,NaPaO3,25.28,5,81.04148454,6.188465125,Pm-3m,221,4.32748724,4.32748724,4.32748724,90,90,90,-3.451220429,2.952,,,,,TRUE
